单词,词性和解释,频率,偏意,状态
futile,a. 无效的，无用的，无意义的；（人）没出息的；琐碎的,低,FALSE,
regulation,n. 规则，规章；调节，校准，调整,高,TRUE,
condense,v. （使）压缩，（使）凝结；精简，压缩,低,FALSE,
clumsy,a. 笨拙的，愚笨的,低,FALSE,
capture,"n. 捕获，俘虏
vt. 捕获，俘虏；引起注意，吸引住；表现，体现",高,FALSE,
spray,"n. 喷雾，飞沫；浪花，水花
vt. 喷洒，喷射",低,FALSE,
lofty,a. 高耸的；崇高的；高傲的,低,FALSE,
staple,"n. 订书钉；主食；主要产品
vt. 用订书钉订，把…订起来
a. 主要的；经常需要（或使用）的",低,TRUE,
desolate,"a. 荒凉的；孤独凄凉的
vt. 使荒芜",低,FALSE,
coach,"n. （铁路）客车，长途汽车，大客车；教练；辅导员，私人教师
vt. 辅导，指导",中,TRUE,
console,vt. 安慰，抚慰,低,TRUE,
ruthless,a. 残酷的，无情的,低,FALSE,
harness,vt. 治理；利用,中,FALSE,
tone,n. 音调，音色；色调；风气；气氛；腔调，语气；（肌肉、皮肤等的）结实程度,高,FALSE,
smuggle,vt. 走私，偷运,低,FALSE,
shrewd,a. 机灵的，敏锐的；精明的,低,FALSE,
swell,v. （使）膨胀，增大，隆起,中,FALSE,
soar,vi. 猛增，剧增；高飞，翱翔；（情绪、期望等）高涨；高耸，屹立,中,TRUE,
torment,"n. 痛苦，折磨；令人痛苦的东西；折磨者
vt. 折磨，使痛苦；纠缠，戏弄，烦扰（某人）",低,FALSE,
construct,"vt. 建造，构造；创立；解释，说明
n. 构想；概念",高,TRUE,
moss,n. 苔藓，地衣,低,FALSE,
barrel,n. 桶；枪管，炮管,中,TRUE,
fertilizer/fertiliser,n. 肥料,中,FALSE,
extend,vt. 延长，延伸；提供，给予,高,TRUE,
exempt,"vt. 使…免除（或豁免）
a. 被免除的，被豁免的",中,FALSE,
grief,n. 悲伤，悲痛；悲伤的事；悲痛的缘由,低,FALSE,
decent,a. 体面的；正派的，宽厚的,低,FALSE,
provoke,vt. 挑衅，激怒，招惹；激起，引起，引发,高,FALSE,
vision,n. 视觉，视力；眼光，洞察力；想象，幻想,高,TRUE,
originate,"vi. 起源，产生
vt. 首创，创造",高,FALSE,
hinge,n. 合页，铰链,低,FALSE,
slack,"a. 携带的，懒散的；松弛的；萧条的
n. 淡季，萧条期；便裤，运动裤",高,FALSE,
genuine,a. 真正的，名副其实的,中,FALSE,
weep,"v. （为…）哭泣，（为…）流泪
n. 悲叹，哀悼",低,FALSE,
timid,a. 胆怯的，怯懦的,低,FALSE,
spark,"n. 火花
v. 导致，产生；冒火花",中,TRUE,
prime,"a. 首要的，主要的；最好的，一流的
n. 青春，青壮年时期；全盛时期",高,TRUE,
envisage,vt. 展望，想象；正视,中,FALSE,
agreeable,a. 惬意的，令人愉快的；易相处的；同意的,中,TRUE,
ventilate,vt. 使通风，换气；给…装通风设备,低,FALSE,
overturn,"vi./n. 翻倒，倾覆
vt. 推翻，撤销（判决）",高,FALSE,
pulse,n. 脉搏；脉冲；意向，动向；情绪,低,TRUE,
provided,conj. 倘若，只要，假如,高,TRUE,
plaintiff,n. 原告,低,FALSE,
avert,vt. 防止，避免；转移（目光、注意力等）,低,FALSE,
overthrow,vt./n. 推翻，颠覆,低,FALSE,
amend,vt. 修改，修正,高,FALSE,
fume,"vi. 发怒；冒烟
n. 烟；气；汽",中,FALSE,
diminish,v. 缩小，减少，递减,高,FALSE,
tempt,vt. 诱惑；吸引，使感兴趣,高,FALSE,
saucer,n. 茶托，碟子,低,FALSE,
giggle,n./vi. 咯咯笑；傻笑,低,FALSE,
mosaic,n. 马赛克；镶嵌画,低,TRUE,
prevail,vi. 取胜，占优势；流行，盛行,中,FALSE,
enlighten,vt. 启发，启蒙；教导,高,FALSE,
nuisance,n. 讨厌的人（或东西）；麻烦事,中,FALSE,
claw,"n. 爪
v. 抓",中,FALSE,
veil,"n. 面纱，遮蔽物
v. 用面纱掩盖；掩饰",低,FALSE,
contrive,vt. 图谋，策划；设法做到,低,FALSE,
tramp,"n. 流浪者；步行，跋涉
v. 步行，跋涉",低,FALSE,
erosion,n. 腐蚀，磨损；削弱，减少,低,FALSE,
perplex,vt. 使困惑；使费解；使复杂化,高,FALSE,
coordinate,"a. 同等的，并列的；坐标的
n. 坐标",中,TRUE,
bounce,v./n. （球）跳起，弹起,低,FALSE,
realm,n. 王国，国土；领域,低,FALSE,
undermine,vt. 暗中破坏，暗中削弱；侵蚀…的基础,高,FALSE,
cardinal,"a. 最重要的
n. 红衣主教",低,FALSE,
priest,n. 教士，神父,中,FALSE,
lantern,n. 提灯；灯笼,低,FALSE,
concession,n. 迁就，让步,中,FALSE,
roar,vi. 吼叫，怒号；轰鸣；咆哮,低,FALSE,
ultraviolet,"a. 紫外线的
n. 紫外线",低,FALSE,
abdomen,n. 腹部,低,FALSE,
memorandum,n. 备忘录,低,FALSE,
embarrass,vt. 使窘迫，使为难,高,FALSE,
jar,n. 罐，坛；广口瓶,低,FALSE,
cathedral,n. 大教堂,高,FALSE,
analogy,n. 比拟，类比,中,FALSE,
texture,n. 质地，纹理，结构,低,TRUE,
resist,v. 抵抗，反抗；抗，忍得住，抵制（诱惑等）,中,FALSE,
administer,vt. 掌管，料理…的事务；实施，执行；给予，投（药）,中,FALSE,
elaborate,"a. 精心制作的；详尽的；复杂的
vt. 详细制定
vi. 详细说明",高,FALSE,
scrape,"v. 擦去；擦过，勉强通过
n. 刮削，刮削声；擦伤，擦痕",中,FALSE,
missionary,n. 传教士,低,FALSE,
quest,vi./n. 搜寻，探求,高,FALSE,
Catholic,"n. 天主教徒
a. 天主教的",中,FALSE,
convey,vt. 运送，搬运，转运；表达，传播,高,TRUE,
dump,"vt. 倾倒；扔掉，倒掉
n. 垃圾场；堆存处",低,FALSE,
assurance,n. 确保；断言；保证，担保,中,FALSE,
lubricate,vt. 润滑；加润滑油于,低,FALSE,
blush,n./vi. 脸红,低,FALSE,
favo(u)rable,a. 赞许的；有利的；顺利的,高,FALSE,
loosen,a. 松的，肥大的,低,FALSE,
ornament,"v. 装饰，美化
n. 装饰，装饰物",中,FALSE,
senate,n. 参议院，上院,中,FALSE,
eclipse,n. （天体的）食,低,FALSE,
weary,"a. 疲倦的；令人厌烦的
vt. 使疲倦，使厌倦",中,FALSE,
genre,n. （文学、音乐、艺术或电影的）体裁，类型,高,FALSE,
spectacular,"a. 壮观的；引人注目的
n. 壮观的演出",低,FALSE,
degenerate,vi. 衰退，堕落，蜕化,低,FALSE,
imitation,n. 模仿，仿效；仿制，仿造品,中,FALSE,
persevere,vi. 坚持,低,FALSE,
import,"vt. 进口，输入
n. 进口，输入；进口商品；要旨，含义；重要性",高,TRUE,
affection,n. 爱，慈爱；感情；影响,中,FALSE,
compromise,"vi./n. 妥协
vt. （尤指因行为很不明智）使陷入危险，使受到怀疑",高,TRUE,
underlying,a. 含蓄的；潜在的；根本的；在下面的,高,TRUE,
maiden,"n. 少女，未婚女子
a. 首次的，初次的",低,FALSE,
gasoline/gasolene,n. 汽油,低,FALSE,
auction,n./vt. 拍卖,低,FALSE,
state,"n. 状态，情况；国，州
vt. 陈述，说明；规定",高,TRUE,
pretext,n. 借口，托词,低,FALSE,
eligible,a. 有条件被选中的，有资格当选的；合格的,高,FALSE,
liquor,n. 酒，烈性酒,低,FALSE,
characteristic,"a. 特有的，独特的
n. 特征，特性",高,TRUE,
literally,ad. 照字面义；逐字地；确实地，真正地，实际地,高,TRUE,
frontier,n. 国境，边境；尖端，新领域,低,FALSE,
dusk,n. 薄暮，黄昏,低,FALSE,
garment,n. （一件）衣服,高,FALSE,
grope,vi. 暗中摸；探索，搜寻，搜索,低,FALSE,
thereafter,ad. 此后，以后,低,FALSE,
knot,"n. （绳）结；（树）节；群，簇；节（海里/小时）；难题，疙瘩
v. 打结",高,TRUE,
cordial,a. 诚恳的；亲切的；热忱的,低,FALSE,
stale,a. 变质的，不新鲜的；陈旧的，陈腐的,低,FALSE,
brim,n. 边缘；帽檐,低,FALSE,
certificate,n. 证书，证明；执照,中,TRUE,
spontaneous,a. 自发的，自然产生的,中,FALSE,
dilemma,n. （进退两难的）窘境，困境,高,FALSE,
rage,n. 愤怒；精神错乱,高,FALSE,
argue,"v. 争论，辩论
vt. 坚持，主张；说服，劝说",高,TRUE,
troop,n. 部队，军队；（一）群，（一）队,高,FALSE,
notwithstanding,prep./ad./conj. 尽管,高,FALSE,
oak,"n. 橡树，橡木
a. 橡木的",低,FALSE,
trim,"a. 整齐的，整洁的
vt./n. 整理，修整；装饰",低,FALSE,
rebel,"vi. 反抗，反叛，起义
n. 叛逆者，起义者",中,TRUE,
slum,n. 贫民区；陋巷,中,FALSE,
defy,vt. （公然）违抗，反抗；蔑视,中,FALSE,
asset,n. 资产，财产；优点，有用的东西,中,TRUE,
powder,n. 粉末；药粉；火药；炸药,低,TRUE,
proclaim,vt. 宣告，声明,高,FALSE,
setting,n. （太阳等）落山；（固定东西的）底座；环境，背景,高,TRUE,
supersonic,a. 超音速的，超音的,低,FALSE,
earnest,a. 热心的；诚挚的,高,FALSE,
damp,a. 有湿气的，潮湿的,中,FALSE,
subsequent,a. 随后的，后来的,高,FALSE,
hose,"n. 水龙管，软管
vt. 用软管（冲洗等）",低,FALSE,
stimulate,vt. 刺激，使兴奋；激励，鼓舞,高,FALSE,
competent,a. 有能力的，胜任的,中,FALSE,
republican,"a. 共和政体的；共和国的
n. 共和党人",高,FALSE,
excess,"a. 过量的，额外的
n. 过量，过剩",高,FALSE,
stain,"n. 污点，瑕疵
vt. 沾污，染污；玷污，败坏（名声）；染色",中,TRUE,
reduction,n. 减少，缩减,高,FALSE,
satire,n. 讽刺；讽刺作品,高,FALSE,
sew,vi. 缝，缝纫,中,FALSE,
suspicious,a. 可疑的；多疑的，疑心的,高,FALSE,
surgeon,n. 外科医生,高,FALSE,
ego,n. 自我；自负,低,FALSE,
temper,"n. 脾气，情绪；韧度；回火度
vt. 减缓；调和，调节",高,TRUE,
ebb,"vi. 退；退潮，落潮；衰退
n. 退潮，落潮",低,FALSE,
bow,"vi. 鞠躬；点头
n. 鞠躬；点头；弓（形）；蝴蝶结",高,FALSE,
correspondent,n. 记者；通讯员,低,FALSE,
corrode,v. （使）腐蚀，侵蚀,低,FALSE,
handy,a. 手边的；方便的,低,FALSE,
disposal,n. 处理，处置；布置，安排,低,FALSE,
refine,vt. 精炼；精制；提纯,低,FALSE,
liver,n. 肝，肝脏,低,FALSE,
shabby,a. 破旧的，破烂的；衣衫褴褛的；卑鄙的；不公正的,低,TRUE,
mortal,"a. 致命的；终有一死的；你死我活的，不共戴天的
n. 凡人",低,FALSE,
extinct,a. 灭绝的；熄灭了的,高,FALSE,
plumber,n. 水管工,低,FALSE,
quilt,n. 被子,低,FALSE,
preferable,a. 更可取的，更好的,高,FALSE,
lane,n. 小路，小巷；行车道,高,TRUE,
eject,vt. 喷射，排出；驱逐,低,FALSE,
calcium,n. 钙,低,FALSE,
shave,"vt. 刮，剃，刨，削
n. 刮脸",低,FALSE,
calorie,n. 卡路里，大卡,中,FALSE,
hypothesis,n. 假说，假设；前提,中,TRUE,
germ,n. 微生物；细菌,低,FALSE,
denounce,vt. 公开指责，抨击；告发某人,低,FALSE,
impact,n. 冲击，碰撞；效果；影响,高,TRUE,
invariable,a. 始终如一的，不变的；恒定的,低,FALSE,
tough,a. 棘手的，困难的；坚韧的；吃苦耐劳的；强健的,中,TRUE,
resort,"vi. 求助；诉诸；凭借
n. 胜地；常去之地；手段",高,FALSE,
depress,vt. 压抑；降低；削弱；使沮丧，使抑郁,中,TRUE,
tense,"n. 时态
a. 拉紧的；紧张的",低,TRUE,
bud,"n. 芽，花苞
vi. 发芽，萌芽",中,FALSE,
cloak,"n. 外套，斗篷
vt. 掩盖，蒙蔽",中,FALSE,
corridor,n. 走廊；狭长通道,低,FALSE,
tropical,a. 热带的,低,FALSE,
feast,n. 节日；宴会,低,TRUE,
belly,n. 肚子，腹部,低,FALSE,
vigorous,a. 有力的；朝气蓬勃的，精力旺盛的,中,FALSE,
despise,vt. 轻视，蔑视,低,FALSE,
slap,n./vt. 拍，掌掴,低,FALSE,
smash,v./n. 打碎，粉碎,低,FALSE,
marital,a. 婚姻的；夫妻的,低,FALSE,
verse,n. 韵文，诗；诗节，诗句,中,FALSE,
insulate,v. 隔离，孤立；使绝缘，使绝热,低,FALSE,
glow,"vi. 发热，发光，发红
n. 光亮；光辉",中,FALSE,
stationary,a. 静止的；固定的,中,FALSE,
prompt,"a. 敏捷的；迅速的；即刻的
vt. 激起；促进，推动",高,TRUE,
retire,vi. 退休，引退；退却，撤退；就寝,高,TRUE,
oath,n. 誓言，誓约；咒骂,低,FALSE,
repression,n. 压制，压抑，镇压,低,FALSE,
retain,vt. 保留；保持,高,TRUE,
henceforth,ad. 今后,低,FALSE,
peer,"n. 同龄人；同等地位的人；贵族
vi. 仔细看，费力地看",高,TRUE,
bargain,"n. 廉价货；交易；契约，合同
v. 议价；成交",高,TRUE,
probe,"n. 探针；探测器
v. 探查，穿刺；查究",中,FALSE,
relish,n. 滋味；兴趣，爱好；调味品；美味,低,FALSE,
harassment,n. 骚扰，扰乱；烦恼，烦乱,低,FALSE,
cylinder,n. 圆筒，圆柱体；气缸,低,FALSE,
versatile,a. 通用的，万用的；多才多艺的，多方面的,低,FALSE,
consecutive,a. 连续不断的，连贯的,低,FALSE,
contend,"vi. 竞争；斗争
vt. 坚决主张",高,FALSE,
blast,"n. 一阵（风），一股（气流）；爆炸冲击波；管乐声或汽笛声
v. 爆炸，爆破",低,FALSE,
stretch,"vt. 拉长
vi. 延伸
n. 一段时间；一段距离（或路程）；（空间上的）延伸，连绵；连绵的一片",中,TRUE,
obedient,a. 服从的，顺从的,中,FALSE,
hound,"n. 猎犬
vt. 追逼；烦扰，纠缠",低,FALSE,
flush,"v. 冲洗；使（水等）流；脸红
n. 脸红
a. 齐平的，同高的",低,TRUE,
shrink,v. 起皱；收缩；退缩，畏缩,高,TRUE,
intensive,a. 加强的；集中的；深入细致的,中,FALSE,
kettle,n. 水壶,低,FALSE,
nominal,a. 名义上的；（金额）微不足道的,低,FALSE,
consultant,n. 会诊医生，顾问医生；顾问,中,FALSE,
participate,vi. 参与，参加；分享，分担,高,TRUE,
puff,"n. 一口（气），一阵（风）
vi. 喘气；喷气",低,FALSE,
throne,n. 王位，君权,中,FALSE,
current,"n. 电流；水流；气流；潮流，趋势
a. 当前的，现在的；通用的，流行的",高,TRUE,
outfit,n. 全套装备；全套工具,低,FALSE,
crude,a. 天然的，未加工的；粗糙的；初步的，不成熟的；粗鲁的，粗野的,高,FALSE,
wholly,ad. 完全地，全部，一概,中,FALSE,
retrieve,vt. 重新得到，收回，取回；挽回（错误），补救；检索,中,TRUE,
screw,"n. 螺旋，螺丝钉
vt. 拧，拧紧",中,FALSE,
parcel,"n. 包裹，邮包
v. 打包，捆扎",中,FALSE,
rot,"v. （使）腐烂，（使）腐败，腐朽
n. 荒唐",中,FALSE,
tension,n. 张力；拉力；（精神上的）紧张,高,FALSE,
bond,n. 结合（物），黏结（剂），联结；公债，债券；契约,中,FALSE,
dissipate,v. （使）驱散；浪费，挥霍,低,FALSE,
composite,"n. 混合物，合成物
a. 合成的，复合的",低,FALSE,
turbine,n. 汽轮机，透平机，涡轮机,低,FALSE,
compose,"vt. 组成，构成
vi. 创作（音乐、文学作品等）",高,FALSE,
odo(u)r,n. 气味；名声,低,FALSE,
boost,"vt. 鼓励，促进；为…做广告，宣扬
n. 推动，促进",高,TRUE,
sly,a. 狡猾的；偷偷摸摸的,中,FALSE,
lump,"n. 团，块
vi. 结块，起小疙瘩
vt. 把…归并在一起",中,FALSE,
dwelling,n. 住宅，寓所,中,FALSE,
induce,vt. 引诱，劝使；引起，导致,中,TRUE,
rifle,n. 步枪,低,FALSE,
swarm,"n. 群，蜂群
vi. 云集；充满",中,FALSE,
installation,n. 安装，设置；设备；就职，就任,低,TRUE,
dignity,n. （举止、态度等的）庄严，端庄；尊严，高贵,高,TRUE,
lobby,n. 门廊，门厅；（会议）休息厅；游说,中,FALSE,
cereal,n. 谷物；谷类食品,低,FALSE,
endeavo(u)r,"vi. 努力，尽力；力图
n. 努力，尽力；力图；活动",高,FALSE,
coalition,n. 结合体，同盟；结合，联合,低,FALSE,
identity,n. 身份；个性，特性；同一（性）；相同，一致,中,TRUE,
instal(l)ment,n. 分期付款，分期交付；（连载的）一集；（分期付款的）一期,高,FALSE,
ward,"n. 病房；行政区；受监护人
v. 保护，守卫",中,FALSE,
compatible,a. 能和睦相处的，合得来的；兼容的,中,TRUE,
cement,"n. 水泥
vt. 黏合；巩固，加强",中,FALSE,
account,"n. 账目，账户；叙述，说明
vi. 说明，解释；（在数量、比例方面）占；导致，引起",高,TRUE,
suppress,vt. 镇压，压制；抑制，忍住；查禁，禁止发表,中,FALSE,
cohesive,a. 凝聚的；黏着的,低,FALSE,
assumption,n. 假定，设想；（责任的）承担；担任；（权力的）获得,高,TRUE,
governor,n. 总督，州（省）长，地方长官,中,FALSE,
hut,n. 小屋，棚屋,中,FALSE,
cushion,n. 垫子，坐垫,低,FALSE,
bowel,n. 肠；内部，深处,低,FALSE,
haul,v. （用力）拖，拉,低,FALSE,
magnitude,n. 大小，数量；巨大，广大；重要性，重要程度,高,FALSE,
pendulum,n. 摆；钟摆,低,FALSE,
abound,vi. 富于，大量存在；充满,高,FALSE,
retreat,vi./n. 撤退，退却,高,FALSE,
thrust,"v. 刺，戳，插入
n. 推力；刺，戳，插入",低,FALSE,
behave,vi. 举止，举动，表现；运转，开动,高,TRUE,
tan,"n. 黝黑
a. 棕褐色的
vi. 晒黑",低,FALSE,
dip,"vt. 浸，蘸
n. 浸，蘸；洗澡",低,FALSE,
bruise,"vt. 使…受挫伤；打青
n. 伤痕，擦痕，青肿",中,FALSE,
alongside,"prep. 在…旁边，横靠；与…并肩；与…一起，与…同时
ad. 并排地，并肩地",高,TRUE,
humiliate,vt. 使蒙羞，使丢脸,中,FALSE,
clause,n. （正式文件或法律文件的）条款；从句，分局,低,FALSE,
conspicuous,a. 显眼的；明显的,高,FALSE,
protest,v./n. 抗议，反对,中,FALSE,
straw,n. 稻草，麦秆；吸管,低,FALSE,
strife,n. 冲突，斗争，纷争；竞争,低,FALSE,
reconcile,vt. 使和好，调解，使调和；使一致,中,FALSE,
diplomatic,a. 外交的，从事外交的；有策略的，有手腕的,中,FALSE,
alleviate,vt. 减轻，缓解；缓和,中,FALSE,
stuff,"n. 原料，材料；东西
vt. 填满，塞满",高,TRUE,
empirical,a. 凭经验的，经验主义的,中,FALSE,
restrain,vt. 抑制，制止；约束（自己）；控制（自己）；忍住,中,FALSE,
mistress,n. 女主人，主妇；情妇，情人,低,FALSE,
sovereign,"n. 君主，元首；统治
a. 拥有最高统治权的，至高无上的；独立自主的，具有独立主权的",中,FALSE,
swing,"v. 摇摆，摇荡；回转，旋转
n. 秋千；摇摆，摆动",高,FALSE,
tame,"a. 驯服的，温顺的；沉闷的，乏味的
vt. 驯服，制服",中,FALSE,
heroic,a. 英雄的，英勇的,低,FALSE,
gallop,vi./n. 奔驰，飞跑,低,FALSE,
spine,n. 脊骨，脊柱，脊椎；（动植物的）刺，刺毛；书脊,低,FALSE,
prophet,n. 先知，预言家,低,FALSE,
illuminate,vt. 照亮，照明；阐明，说明,中,FALSE,
poke,"vt. （用棍棒、手指灯）戳，捅，拨；露出；伸出；探出
n. 戳，捅，拨",中,FALSE,
wholesome,a. 卫生的；健康的；有益健康的；有益的,低,FALSE,
essay,n. 文章，短文,高,FALSE,
incidentally,ad. 附带地，顺便提及,中,FALSE,
immense,a. 广大的，巨大的,中,FALSE,
tablet,n. 药片；碑，匾；平板,低,TRUE,
thesis,n. 论文；论题；论点,高,FALSE,
harbo(u)r,"n. 港口，海港；避难所，藏身处
vt. 庇护；收容；隐匿",高,TRUE,
thoughtful,a. 沉思的；体贴的；富有思想的，颇有创见的；深思熟虑的,高,TRUE,
patriotic,a. 爱国的,低,FALSE,
breeze,n. 微风，和风,低,FALSE,
dubious,a. 有问题的，靠不住的；无把握的；半信半疑的，可疑的；不能确定的,中,FALSE,
presumably,ad. 推测起来，大概,高,FALSE,
integral,a. 构成整体所必需的；完整的,低,FALSE,
slip,"vi. 滑，滑倒，滑落；溜走
n. 疏忽，小错，口误，笔误；纸片，纸条",高,TRUE,
emigrate,vi. 移居国外,高,FALSE,
succession,n. 连续，系列；继任，继承,低,FALSE,
radiate,v. 放射，辐射；散布，传播,中,TRUE,
influential,a. 有影响的，有权势的,高,FALSE,
repetition,n. 重复，反复,低,FALSE,
documentary,"a. 文献的
n. 纪录片",高,FALSE,
charter,"v. 租船，租车
n. 宪章；契约；特许状，许可证",高,FALSE,
govern,v. 统治，管理；支配；约束,高,TRUE,
sheer,a. 纯粹的；十足的，全然的；陡峭的，险峻的,中,FALSE,
multitude,n. 大量，众多,高,FALSE,
fertile,a. 肥沃的，富饶的；能繁殖的,高,FALSE,
recipe,n. 菜谱；诀窍，方法,低,TRUE,
