单词,词性和解释,频率,偏意,状态
immerse,vt. 使沉浸在；使陷入；使浸没,低,FALSE,
Marxist,"a. 马克思主义的
n. 马克思主义者",低,FALSE,
queer,a. 奇怪的，异常的；不舒服的；眩晕的,低,FALSE,
owing,a. 欠的，未付的,高,FALSE,
fling,vt. （用力地）扔，抛，丢,低,FALSE,
divorce,vt./n. 离婚；分离,高,FALSE,
discrepancy,n. 不同，矛盾,低,FALSE,
observe,vt. 遵守，奉行；观察，注意到；庆祝,高,TRUE,
commence,v. 开始，着手,低,FALSE,
dismiss,vt. 解雇；解散；不予考虑,高,TRUE,
pump,n. 泵,低,FALSE,
lateral,a. 侧面的；旁边的,低,FALSE,
counsel,"vt. 劝告，忠告，提供专业咨询
n. 劝告，忠告；法律顾问；辩护人",中,FALSE,
sneeze,"vi. 打喷嚏
n. 喷嚏",低,FALSE,
raid,n. 袭击，侵袭,低,FALSE,
agency,n. 代理（处），代办处；机构,高,FALSE,
exchange,"vt. 交换，调换，更换
n. 交换，调换；兑换；交流，交易；交换台，交易所",高,TRUE,
reckon,"vt. 认为，估计；计算，测算
vi. 指望；想要",高,FALSE,
abrupt,a. 突然的，意外的；唐突的，鲁莽的；不连贯的，支离破碎的,高,FALSE,
disrupt,vt. 使破裂；使分裂，使瓦解；扰乱；使中断,高,TRUE,
ozone,n. 臭氧；新鲜空气,中,FALSE,
thrift,n. 节俭，节约,中,FALSE,
pine,n. 松树,低,FALSE,
sauce,n. 酱汁，调味汁,低,FALSE,
fable,n. 寓言,低,FALSE,
ferry,"n. 渡船
vt. 渡运（人、车或物等）",低,FALSE,
situated,a. 坐落在…的,低,FALSE,
pharmacy,n. 药剂学；制药；药店,低,FALSE,
profession,n. 职业，自由职业；公开表示,高,TRUE,
subordinate,"a. 次要的，从属的；下级的
n. 部属，下级",中,FALSE,
bizarre,a. 奇异的，怪诞的,中,FALSE,
layman,n. 普通信徒（有别于神职人员）；门外汉，外行,低,FALSE,
porcelain,"n. 瓷器
a. 瓷的；瓷制的",低,FALSE,
inaugurate,vt. 开始，开展；为…举行就职典礼，使正式就任；为…举行开幕式，为…举行落成仪式,低,FALSE,
dock,"n. 船坞，码头
v. 停靠码头，进入船坞",中,TRUE,
underlie,vt. 位于…之下；构成…的基础,高,FALSE,
prone,a. 平卧的，俯卧的；易于做…的，倾向于…的,中,FALSE,
exceptional,a. 例外的；异常的,高,FALSE,
unfold,v. 展开，打开；显露，展现,高,TRUE,
evaporate,v. （使）蒸发,低,FALSE,
scatter,v. （使人或动物）散开，驱散,高,FALSE,
vanity,n. 虚荣心，浮华,高,FALSE,
scout,"n. 侦察员，侦察机（舰）
vi. 搜索，侦查",低,FALSE,
eloquent,a. 雄辩的，有说服力的；动人的，意味深长的,低,FALSE,
barber,n. 理发师,中,FALSE,
scramble,"vi./n. 攀登，爬行；争夺，抢夺
vt. 扰乱，搞乱",低,FALSE,
murmur,v./n. 小声说；小声抱怨；嘟哝,低,FALSE,
radioactive,a. 放射性的，放射引起的,低,FALSE,
torture,"vt. 拷问，拷打；折磨，磨难
n. 拷问，拷打；折磨，痛苦",低,FALSE,
ore,n. 矿石，矿砂,低,FALSE,
cooperative,"a. 合作的，协作的
n. 合作社",中,FALSE,
flatter,vt. 奉承，使高兴,中,FALSE,
credentials,n. 证明书；证件；（学历、资历）资格,低,FALSE,
porch,n. 门廊,低,FALSE,
pad,"n. 垫，衬垫；便签簿
vt. 填塞",低,FALSE,
bully,"n. 恃强凌弱者
vt. 恐吓，欺负",低,FALSE,
peninsula,n. 半岛,低,FALSE,
shaft,n. 轴；杆状物,低,FALSE,
uphold,vt. 支持，维护；维持；确认,低,FALSE,
dividend,n. 红利，股息；回报，效益；被除数,中,FALSE,
stem,"n. 茎，干；词干
vi. 出自，来源于，发生于",高,TRUE,
lorry,n. 卡车，运货汽车,低,FALSE,
mourn,v. 哀悼，悲悼,中,FALSE,
architect,n. 建筑师,中,FALSE,
diversion,n. 转向，转移,高,FALSE,
progressive,a. 进步的，先进的；前进的,高,FALSE,
abandon,vt. 放弃，抛弃,高,FALSE,
gaze,n./vi. 凝视，注视,低,FALSE,
heroine,n. 女英雄；女主角,低,FALSE,
trait,n. 特征，特点，特性,高,FALSE,
notion,n. 概念，意念；看法，想法，观点,高,FALSE,
pave,vt. 铺砌，铺（路）,中,FALSE,
unload,v. 卸（货），卸下,低,FALSE,
buzz,"vi. 发出嗡嗡声；充满兴奋（或活动等）
n. 嗡嗡声；嘈杂的谈话声",低,FALSE,
intercourse,n. 交往，往来,低,FALSE,
shrug,v./n. 耸肩,低,FALSE,
summon,vt. 召唤；召集；传讯，传唤；使出；鼓起（勇气），振作（精神）,中,FALSE,
tangle,"v. （使）缠结，（使）乱作一团
n. 乱糟糟的一堆；复杂的问题（或形势）；困惑，混乱",低,FALSE,
forge,"vt. 锻造；伪造
vi. 稳步前进
n. 锻工车间；锻炉",中,FALSE,
pierce,vt. 刺穿，刺破,低,FALSE,
crane,n. 起重机；鹤,低,FALSE,
trifle,"n. 少量，少许；小事，琐事；微不足道的东西
vt. 嬉耍",中,FALSE,
gauge/gage,n. 标准尺寸，规格；量规，量表,低,FALSE,
cling,vi. 黏住，依附；坚持,高,FALSE,
deceive,vt. 欺骗，蒙蔽,中,FALSE,
recollect,v. 回忆，追想,低,FALSE,
ascertain,vt. 查明，弄清，确定,低,FALSE,
electrician,n. 电气专家；电工,低,FALSE,
commute,vi./n. 通勤,中,FALSE,
discard,vt. 丢弃，抛弃,高,FALSE,
zinc,n. 锌,低,FALSE,
cease,n./v. 停止，终止,高,FALSE,
dwarf,"n. 矮子，侏儒
a. 矮小的；发育不全的
vt. （由于对比）使显得矮小",中,FALSE,
undesirable,a. 不受欢迎的，令人不快的,中,FALSE,
formation,n. 形成；构成,高,FALSE,
bloom,"n. 花（朵）；开花（期）
vi. 开花",低,FALSE,
device,n. 装置，设备，仪器；手段；策略；诡计,高,TRUE,
reasonable,a. 合理的，有道理的；通情达理的；适度的,高,TRUE,
bore,"v. 钻（孔），挖（洞），钻探；烦扰，使厌烦
n. 讨厌的人；麻烦事",高,FALSE,
lung,n. 肺,高,FALSE,
gum,n. 树胶；口香糖,中,FALSE,
evacuate,vt. 疏散，撤出；使丧失，夺去，剥夺,低,FALSE,
sophisticated,a. 尖端的，复杂的，先进的；老练的，老于世故的,低,TRUE,
uproar,n. 骚动；喧嚣；鼎沸,低,FALSE,
toll,"n. 过路费；伤亡人数，损失
vt. 征收（过路费）；（缓慢而有规律地）敲（钟）",高,FALSE,
uneasy,a. 不安的，焦虑的；不稳定的；紧张的,高,FALSE,
stroke,"n. 击，敲；报时的钟声；一击，一笔，一划；一次努力；中风；抚摸
vt. 抚摸",低,FALSE,
sprinkle,vt. 洒，喷，淋,低,FALSE,
alien,"n. 外侨；外星人
a. 外国的；相异的；不相容的",高,TRUE,
superiority,n. 优越性，优势,中,FALSE,
bunch,n. 一串，一群，一帮，一伙,中,FALSE,
fashion,"n. 流行式样；风尚，风气；样子，方式
vt. 使成形，制作，塑造",高,TRUE,
benign,a. （肿瘤等）良性的，无危险的；慈祥的，善良的,低,FALSE,
contempt,n. 轻蔑，藐视,高,FALSE,
gasp,"n. 喘息，气喘
v. 喘息；气喘吁吁地说",低,FALSE,
dew,n. 露水,低,FALSE,
strain,"n. 过度的疲劳，紧张；张力，拉力
vt. 扭伤，拉伤；拉紧，扯紧
vi. 尽力；用力推；用力拉；过度使用，使不堪承受",高,FALSE,
conception,n. 概念，观念；设想，构想,高,TRUE,
tuck,vt. 卷起；塞进,低,FALSE,
antique,"a. 古时的，古老的
n. 古物，古董",中,FALSE,
accordance,n. 一致，符合,中,FALSE,
association,n. 协会，团体；联合；联系；交往；联想,高,TRUE,
testify,v. 证明；证实,中,FALSE,
prolong,vt. 拉长，延长,高,FALSE,
hum,"v. 哼曲子；发嗡嗡声；忙碌；活跃，充满活力
n. 嗡嗡声，嘈杂声",中,FALSE,
redeem,vt. 赎回；挽回；救赎；兑换,低,TRUE,
malignant,a. 恶毒的；恶性的；致命的,低,FALSE,
coincide,vi. 和…一致，相符，相同,高,FALSE,
spectator,n. 观众；旁观者,中,FALSE,
fluid,"a. 流动的；液体的
n. 流体，液体",低,FALSE,
fellowship,n. 伙伴关系；友谊；团体,低,FALSE,
interim,"n. 间歇；过渡期间
a. 暂时的，临时的",低,FALSE,
pail,n. 提桶,中,FALSE,
conceal,vt. 隐藏，隐瞒，隐蔽,中,FALSE,
nitrogen,n. 氮,中,FALSE,
knob,n. 门把手；旋钮,低,FALSE,
lawn,n. 草地，草坪,中,FALSE,
protein,n. 蛋白质,中,FALSE,
outrage,"n. 暴行，骇人听闻的事件；愤慨
vt. 激怒",中,FALSE,
estate,n. 地产，房地产,中,FALSE,
hypocrisy,n. 伪善，虚伪,中,FALSE,
latent,a. 潜在的，潜伏的；不易察觉的,低,FALSE,
mutual,a. 相互的，彼此的；共有的,高,FALSE,
avail,"n. 效用，利益；帮助
v. 有益于，有助于；利用",中,FALSE,
tide,n. 潮，潮汐；潮流，趋势,高,FALSE,
proceeding,n. 行动；进行；会议记录；学报,中,FALSE,
prospective,a. 未来的，预期的；可能的,低,FALSE,
sneak,v. 偷偷地走，溜，潜行；偷偷地做（或拿、吃）,中,FALSE,
scope,n. （活动）范围；机会；余地,高,TRUE,
bump,"v. 碰，撞；颠簸着前行
n. （无意的）碰，撞；隆起物",中,FALSE,
lure,"vt. 吸引，诱惑
n. 诱惑物；诱饵，鱼饵",中,FALSE,
panorama,n. 概观，全景；综述,中,FALSE,
conquest,n. 征服,低,FALSE,
hinder,vt. 阻止，妨碍,高,FALSE,
slipper,n. 便鞋，拖鞋,低,FALSE,
equator,n. 赤道,中,FALSE,
bait,"n. 鱼饵，诱饵
vt. 装饵于",中,FALSE,
remedy,"n. 药品；治疗措施，补救办法
vt. 治疗，医治；纠正，补救",高,FALSE,
weld,"vt. 焊接，锻接
n. 焊接，焊缝",中,FALSE,
ethnic,a. 种族的，民族的,高,FALSE,
apt,a. 恰当的，适宜的；（习性）易于…的，有…倾向的,低,FALSE,
deputy,"n. 代理人，代表
a. 副的；代理的",中,FALSE,
ditch,"n. 沟，渠，水沟
v. 摆脱；抛弃；丢弃",中,FALSE,
excessive,a. 过多的，过分的,高,FALSE,
engage,v. （使）从事于，（使）参加；（使）订婚；引起；吸引；聘用,高,TRUE,
elevate,vt. 抬起，升高,高,FALSE,
copper,n. 铜；铜币；铜制器,低,FALSE,
medium,"n. 中间；适中；媒介物，媒体；传导体
a. 中等的，适中的",高,TRUE,
heighten,v. 提高，升高；加强,中,FALSE,
stumble,"vi. 跌，绊；结结巴巴地说话
n. 跌，绊",高,FALSE,
cabin,n. 客舱，机舱；小（木）屋,中,FALSE,
commonplace,a. 平凡的；陈腐的,低,FALSE,
acrobat,n. 杂技演员,低,FALSE,
audit,vt. 审计，核对；旁听,中,FALSE,
chamber,n. 房间，室,中,FALSE,
obstruct,vt. 妨碍，阻止；阻塞，截断,低,FALSE,
inhibit,vt. 阻止，妨碍，抑制,低,FALSE,
exile,n./vt. 放逐，流放,低,FALSE,
medieval,a. 中世纪的，中古的,中,FALSE,
meadow,n. 草地；牧场,中,FALSE,
kneel,vi. 跪，下跪,低,FALSE,
bar,"n. 条，杆，棒，棍；酒吧；吧台；栅栏，障碍物；律师职业
vt. 拴上；阻拦，拦住；妨碍",高,TRUE,
doctrine,n. 教条，主义，学说,中,FALSE,
lodge,vt. 住宿，投宿，留宿,低,FALSE,
gloomy,a. 阴沉的，阴暗的；令人沮丧的，抑郁的,高,FALSE,
generalize/generalise,v. 归纳，概括；推广，普及,低,FALSE,
merchandise,n. 商品，货物,低,FALSE,
grocer,n. 食品商，杂货铺,高,FALSE,
refuge,n. 避难所，藏身处；庇护,低,FALSE,
boast,"v. 自夸，夸耀
v. 自夸；大话",中,FALSE,
swallow,"v. 吞，咽；相信，信以为真
n. 吞，咽；燕子",中,TRUE,
streamline,a. 流线型的,中,FALSE,
chew,v. 咀嚼；思量,低,FALSE,
divert,vt. 使转向，使改道（或绕道）；转移，转移…的注意力；使娱乐，使消遣,高,FALSE,
widow,n. 寡妇,低,FALSE,
weed,"n. 杂草，野草
v. 除草",高,FALSE,
complementary,a. 补充的；辅助的,高,FALSE,
adjacent,a. 邻近的，毗连的,低,FALSE,
prevalent,a. 流行的，普遍的,中,FALSE,
robe,n. 长袍，上衣,低,FALSE,
salient,a. 显著的，突出的,低,FALSE,
consolidate,v. 巩固，加强,高,FALSE,
patrol,"v. 巡逻，巡查
n. 巡逻，巡查；巡逻兵，巡逻队",中,FALSE,
recede,vi. 退，退去；渐渐远去；向后倾斜，缩,低,FALSE,
bald,a. 秃的，秃头的,低,FALSE,
manifest,"vt. 表明，证明，显示
a. 明白的，明了的",高,FALSE,
channel,"n. 海峡，水道；信道，频道；途径，渠道
v. 引导；集中",高,TRUE,
zoom,"n. 嗡嗡声，隆隆声
vi. 急速移动；急升，猛涨",低,FALSE,
inherent,a. 固有的，内在的，天生的,高,FALSE,
dwell,vi. 居住,高,FALSE,
hoist,vt. 举起，升起，吊起,低,FALSE,
spouse,n. 配偶,高,FALSE,
outset,n. 开始，开端,中,FALSE,
refrain,"vi. 抑制，克制；戒除
n. 反复句，（诗歌的）叠句；副歌",中,FALSE,
soluble,a. 可溶的,低,FALSE,
reassure,vt. 使…安心；安慰,低,FALSE,
sprout,"vi. 抽条，发芽
n. 芽，幼苗",低,FALSE,
plot,"n. 密谋；小块土地；情节；图表
v. 密谋；策划；划分；绘制",高,TRUE,
magistrate,n. 地方法官，治安官,低,FALSE,
rebellion,n. 叛乱，反抗，起义,低,FALSE,
adhere,vi. 黏附，胶着；坚持,高,FALSE,
opt,vi. 选择，挑选,高,FALSE,
dizzy,a. 头晕目眩的，眩晕的；使人头晕的；极高的,低,TRUE,
accommodate,vt. 留宿，收容；供应，供给；调和；适应,高,FALSE,
hazard,"n. 危险；冒险；危害
vt. 冒险；拼命",高,FALSE,
toxic,a. 有毒的；中毒的,高,FALSE,
quench,vt. 熄灭，扑灭；解（渴）,低,FALSE,
culprit,n. 罪犯；肇事者,低,FALSE,
commonwealth,n. 共和国，联邦，共同体,低,FALSE,
petty,a. 小的；琐碎的；气量小的,低,FALSE,
peel,vt. 削皮，剥皮,低,FALSE,
behalf,n. 利益,高,FALSE,
bang,"n. 砰的一声；猛击，猛撞
v. 发出砰的一声；猛撞到某人（某物）；猛击",中,TRUE,
deduct,vt. 扣除；演绎,中,FALSE,
procession,n. 队伍，行列,高,FALSE,
spot,"n. 点；斑点，污点；地点，场所
v. 认出，认清，发现；玷污，弄脏；用点做记号",高,TRUE,
tutor,"n. 家庭教师，指导教师
vt. 个别指导",中,FALSE,
chancellor,n. 大臣；总理；首席法官；大学校长,中,FALSE,
wedge,"n. 楔，楔形
vt. 楔入；挤进",中,FALSE,
reed,n. 芦苇；芦笛，牧笛,低,FALSE,
strip,"vt. 剥，剥去
n. 窄条，带状物",中,FALSE,
arrogant,a. 傲慢的，自大的,中,FALSE,
hip,n. 臀部，髋部,低,FALSE,
statute,n. 法规，章程，规则,高,FALSE,
oriental,a. 东方的,低,FALSE,
glitter,"n. 光辉，灿烂
vi. 闪耀",中,FALSE,
spoil,vt. 损坏，破坏；宠坏，溺爱,中,TRUE,
bleed,vi. 出血，流血,低,FALSE,
considerate,a. 考虑周到的，体谅的,高,FALSE,
bolt,"n. 螺栓，插销
vt. 闩（门），关窗，拴住",低,FALSE,
banquet,n. 宴会，盛宴,中,FALSE,
aesthetic,a. 美学的，艺术的；审美的,低,FALSE,
solitary,a. 单独的，独自的；单个的，唯一的；孤独的，隐居的,低,FALSE,
kidney,n. 肾脏,低,FALSE,
brittle,a. 易碎的；脆（弱）的,低,FALSE,
scrutiny,n. 仔细观察，详细审查；监督,高,FALSE,
pavement,n. 人行道,低,FALSE,
indignant,a. 愤慨的，愤愤不平的,高,FALSE,
blunt,"a. 率直的；钝的
vt. 使钝；使迟钝；使减弱",中,FALSE,
catastrophe,n. 突然起来的大灾难,低,FALSE,
mechanic,n. 技工，机修工,低,FALSE,
mingle,"vt. 使混合
vi. 相混合；相交往",低,FALSE,
garlic,n. 大蒜，蒜头,低,FALSE,
steward,n. 乘务员；管家,高,FALSE,
sideways,"ad. 向旁边；侧身；横着；斜着
a. 向旁边的；侧身的；横着的；斜着的",中,FALSE,
council,n. 理事会，委员会，议事机构,高,FALSE,
aggravate,vt. 使恶化，加重，加剧,中,FALSE,
tumo(u)r,n. 肿瘤，肿块,低,FALSE,
famine,n. 饥荒,低,FALSE,
expansion,n. 扩张；膨胀；张开，伸展,高,TRUE,
artery,n. 动脉；干线，要道,低,FALSE,
outlet,n. 出路；出口；渠道；发泄方法，排遣；经销店；专营店,高,FALSE,
plague,"n. 瘟疫；祸患，灾害
v. 困扰；给…造成长期的痛苦",中,FALSE,
dread,n./vt. 恐惧，担心,低,FALSE,
handicap,"vt. 妨碍，使不利
n. （身体或智力方面的）缺陷，残疾；障碍，不利条件",中,FALSE,
fleet,n. 舰队，船队,中,FALSE,
renovate,vt. 更新，修复,中,FALSE,
ponder,v. 思索，考虑，沉思,中,FALSE,
perish,vi. 凋谢；丧生；毁灭，消亡,中,FALSE,
molecule,n. 分子,中,FALSE,
disgrace,"n. 失宠；耻辱
vt. 使失宠；玷污，使蒙羞",高,FALSE,
welfare,n. 福利；安宁，幸福,高,FALSE,
diameter,n. 直径,低,FALSE,
brow,n. 眉头；额头,中,FALSE,
contemplate,vt. 盘算，预期；思量，对…周密考虑；注视，凝视,低,FALSE,
spill,"v. 溢出，溅出
n. 摔下，跌下",中,FALSE,
fringe,"n. （窗帘等的）边缘
vt. 成为…的边缘",高,FALSE,
craft,"n. 工艺，手艺；技巧；飞机；飞船；行业；小船，船
v. 精心制作",高,TRUE,
bleak,a. 荒凉的；没有希望的，冷酷的,高,FALSE,
instantaneous,a. 瞬间的，即刻的,中,FALSE,
incur,vt. 招致，惹起；遭受,中,FALSE,
menace,"n. 威胁；危险的人（或物）
vt. 威胁",中,FALSE,
margin,n. 页边空白，边缘；余地；幅度；差额，差距；利润，利润率,中,TRUE,
concise,a. 简明的，简洁的,中,FALSE,
monetary,a. 金融的，货币的,中,FALSE,
nickel,n. 镍；镍币；五美分,低,FALSE,
utmost,"a. 最远的；极度的，极端的
n. 极限，极度；最大可能",高,FALSE,
successive,a. 接连的，连续的,中,FALSE,
specialise/specialize,vi. 专攻；专用于；专业化,高,FALSE,
contemporary,a. 同时代的；现代的，当代的,高,FALSE,
nostalgic,a. 怀旧的,低,FALSE,
rod,n. 杆，棒,中,FALSE,
ribbon,n. 缎带，丝带；带，带状物,低,FALSE,
humble,"a. 谦卑的，恭顺的；低下的，卑贱的；粗鄙的
vt. 降低；贬抑；压下…的锐气",高,FALSE,
savage,"a. 野蛮的，未开化的；凶恶的，残暴的
n. 未开化的人，野人",高,FALSE,
grave,"n. 坟墓
a. 严肃的，庄重的",中,FALSE,
canoe,n. 独木舟，小游艇,低,FALSE,
tedious,a. 乏味的，单调的，冗长的；使人厌烦的,中,FALSE,
civil,a. 公民的，市民的；国内的，民间的；民用的；有礼貌的，文明的；文职的,高,TRUE,
expenditure,n. 花费；（时间、金钱等的）支出，消耗,低,FALSE,
rap,"vt. （轻而快地）敲击，急敲；责备，训斥
n. （轻快的）敲击（声），急敲（声）；说唱音乐",中,TRUE,
leaflet,n. 小叶，嫩叶；传单，活页,中,FALSE,
trial,n. 审讯；试验；考验,高,FALSE,
disperse,v. 分散，驱散，解散,高,FALSE,
despatch/dispatch,"vt. 派遣；发送
n. （公文）急件，快信；新闻报道",低,TRUE,
epidemic,"a. 流行性的；传染的
n. 流行病；（流行病的）传播",中,FALSE,
gang,n. 一帮，一群，一伙,低,FALSE,
knit,"v. 编织，编结；接合，黏合
n. 编织的衣服；针织衫",中,FALSE,
prick,"vt. 刺伤，刺痛；刺孔
n. 刺伤，刺痛",低,FALSE,
soak,v. 吸收；浸泡，浸湿,中,FALSE,
graze,"vt. 放牧（牛、羊等）；擦伤（皮肤等）；擦过，掠过
vi. （牛、羊等）吃青草
n. 擦伤（处）",低,FALSE,
surge,"vi. （波涛等）汹涌，奔腾，波动；（人群等）蜂拥而出
n. （感情等的）洋溢，奔放；急剧上升，猛增；波涛般汹涌奔腾",低,FALSE,
render,vt. 使得，致使；提出，提供，呈报,高,TRUE,
spectacle,n. 景象；奇观；眼镜,中,FALSE,
hedge,"n. 篱笆，树篱；障碍物
vt. 保护…以免；预防",低,FALSE,
entail,vt. 牵涉；使成为必要；限定（地产）继承人,中,FALSE,
grim,a. 讨厌的，糟糕的；严厉的，冷酷的,低,FALSE,
prestige,n. 威信，威望,高,FALSE,
courtesy,n. 谦恭有礼；有礼貌的举止（或言辞）,中,FALSE,
spiritual,a. 精神的，心灵的,高,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,
,,,FALSE,