单词,词性和解释,频率,状态
prime,"a. 首要的，主要的；最好的，一流的
n. 青春，青壮年时期；全盛时期",高,
envisage,vt. 展望，想象；正视,中,?
agreeable,a. 惬意的，令人愉快的；易相处的；同意的,中,
ventilate,vt. 使通风，换气；给…装通风设备,低,
overturn,"vi./n. 翻倒，倾覆
vt. 推翻，撤销（判决）",高,
pulse,n. 脉搏；脉冲；意向，动向；情绪,低,
provided,conj. 倘若，只要，假如,高,
plaintiff,n. 原告,低,
avert,vt. 防止，避免；转移（目光、注意力等）,低,
overthrow,vt./n. 推翻，颠覆,低,
amend,vt. 修改，修正,高,
fume,"vi. 发怒；冒烟
n. 烟；气；汽",中,x
diminish,v. 缩小，减少，递减,高,?
tempt,vt. 诱惑；吸引，使感兴趣,高,
saucer,n. 茶托，碟子,低,
giggle,n./vi. 咯咯笑；傻笑,低,
mosaic,n. 马赛克；镶嵌画,低,
prevail,vi. 取胜，占优势；流行，盛行,中,
enlighten,vt. 启发，启蒙；教导,高,
nuisance,n. 讨厌的人（或东西）；麻烦事,中,
claw,"n. 爪
v. 抓",中,
veil,"n. 面纱，遮蔽物
v. 用面纱掩盖；掩饰",低,
contrive,vt. 图谋，策划；设法做到,低,
tramp,"n. 流浪者；步行，跋涉
v. 步行，跋涉",低,
erosion,n. 腐蚀，磨损；削弱，减少,低,
perplex,vt. 使困惑；使费解；使复杂化,高,
coordinate,"a. 同等的，并列的；坐标的
n. 坐标",中,
bounce,v./n. （球）跳起，弹起,低,
realm,n. 王国，国土；领域,低,
undermine,vt. 暗中破坏，暗中削弱；侵蚀…的基础,高,
cardinal,"a. 最重要的
n. 红衣主教",低,
priest,n. 教士，神父,中,
lantern,n. 提灯；灯笼,低,
concession,n. 迁就，让步,中,?
roar,vi. 吼叫，怒号；轰鸣；咆哮,低,
ultraviolet,"a. 紫外线的
n. 紫外线",低,
abdomen,n. 腹部,低,
memorandum,n. 备忘录,低,
embarrass,vt. 使窘迫，使为难,高,
jar,n. 罐，坛；广口瓶,低,
cathedral,n. 大教堂,高,
analogy,n. 比拟，类比,中,
texture,n. 质地，纹理，结构,低,
resist,v. 抵抗，反抗；抗，忍得住，抵制（诱惑等）,中,
administer,vt. 掌管，料理…的事务；实施，执行；给予，投（药）,中,?
elaborate,"a. 精心制作的；详尽的；复杂的
vt. 详细制定
vi. 详细说明",高,?
scrape,"v. 擦去；擦过，勉强通过
n. 刮削，刮削声；擦伤，擦痕",中,
missionary,n. 传教士,低,
quest,vi./n. 搜寻，探求,高,
Catholic,"n. 天主教徒
a. 天主教的",中,
convey,vt. 运送，搬运，转运；表达，传播,高,
dump,"vt. 倾倒；扔掉，倒掉
n. 垃圾场；堆存处",低,
assurance,n. 确保；断言；保证，担保,中,
lubricate,vt. 润滑；加润滑油于,低,
blush,n./vi. 脸红,低,
favo(u)rable,a. 赞许的；有利的；顺利的,高,x
loosen,a. 松的，肥大的,低,
ornament,"v. 装饰，美化
n. 装饰，装饰物",中,
senate,n. 参议院，上院,中,
eclipse,n. （天体的）食,低,
weary,"a. 疲倦的；令人厌烦的
vt. 使疲倦，使厌倦",中,x
genre,n. （文学、音乐、艺术或电影的）体裁，类型,高,
spectacular,"a. 壮观的；引人注目的
n. 壮观的演出",低,
degenerate,vi. 衰退，堕落，蜕化,低,
imitation,n. 模仿，仿效；仿制，仿造品,中,
persevere,vi. 坚持,低,
import,"vt. 进口，输入
n. 进口，输入；进口商品；要旨，含义；重要性",高,?
affection,n. 爱，慈爱；感情；影响,中,
compromise,"vi./n. 妥协
vt. （尤指因行为很不明智）使陷入危险，使受到怀疑",高,
underlying,a. 含蓄的；潜在的；根本的；在下面的,高,
maiden,"n. 少女，未婚女子
a. 首次的，初次的",低,
gasoline/gasolene,n. 汽油,低,
auction,n./vt. 拍卖,低,
state,"n. 状态，情况；国，州
vt. 陈述，说明；规定",高,
pretext,n. 借口，托词,低,
eligible,a. 有条件被选中的，有资格当选的；合格的,高,
liquor,n. 酒，烈性酒,低,
characteristic,"a. 特有的，独特的
n. 特征，特性",高,
literally,ad. 照字面义；逐字地；确实地，真正地，实际地,高,
frontier,n. 国境，边境；尖端，新领域,低,
dusk,n. 薄暮，黄昏,低,
garment,n. （一件）衣服,高,
grope,vi. 暗中摸；探索，搜寻，搜索,低,
thereafter,ad. 此后，以后,低,
knot,"n. （绳）结；（树）节；群，簇；节（海里/小时）；难题，疙瘩
v. 打结",高,
cordial,a. 诚恳的；亲切的；热忱的,低,
stale,a. 变质的，不新鲜的；陈旧的，陈腐的,低,
brim,n. 边缘；帽檐,低,
certificate,n. 证书，证明；执照,中,
spontaneous,a. 自发的，自然产生的,中,
dilemma,n. （进退两难的）窘境，困境,高,
rage,n. 愤怒；精神错乱,高,?
argue,"v. 争论，辩论
vt. 坚持，主张；说服，劝说",高,
troop,n. 部队，军队；（一）群，（一）队,高,
notwithstanding,prep./ad./conj. 尽管,高,x
oak,"n. 橡树，橡木
a. 橡木的",低,
trim,"a. 整齐的，整洁的
vt./n. 整理，修整；装饰",低,
rebel,"vi. 反抗，反叛，起义
n. 叛逆者，起义者",中,
slum,n. 贫民区；陋巷,中,x
defy,vt. （公然）违抗，反抗；蔑视,中,
asset,n. 资产，财产；优点，有用的东西,中,
powder,n. 粉末；药粉；火药；炸药,低,
proclaim,vt. 宣告，声明,高,
setting,n. （太阳等）落山；（固定东西的）底座；环境，背景,高,
supersonic,a. 超音速的，超音的,低,
earnest,a. 热心的；诚挚的,高,
damp,a. 有湿气的，潮湿的,中,
subsequent,a. 随后的，后来的,高,
hose,"n. 水龙管，软管
vt. 用软管（冲洗等）",低,
stimulate,vt. 刺激，使兴奋；激励，鼓舞,高,
competent,a. 有能力的，胜任的,中,?
republican,"a. 共和政体的；共和国的
n. 共和党人",高,
excess,"a. 过量的，额外的
n. 过量，过剩",高,?
stain,"n. 污点，瑕疵
vt. 沾污，染污；玷污，败坏（名声）；染色",中,
reduction,n. 减少，缩减,高,x
satire,n. 讽刺；讽刺作品,高,
sew,vi. 缝，缝纫,中,x
suspicious,a. 可疑的；多疑的，疑心的,高,
surgeon,n. 外科医生,高,
ego,n. 自我；自负,低,
temper,"n. 脾气，情绪；韧度；回火度
vt. 减缓；调和，调节",高,?
ebb,"vi. 退；退潮，落潮；衰退
n. 退潮，落潮",低,
bow,"vi. 鞠躬；点头
n. 鞠躬；点头；弓（形）；蝴蝶结",高,?
correspondent,n. 记者；通讯员,低,
corrode,v. （使）腐蚀，侵蚀,低,
handy,a. 手边的；方便的,低,
disposal,n. 处理，处置；布置，安排,低,
refine,vt. 精炼；精制；提纯,低,
liver,n. 肝，肝脏,低,
shabby,a. 破旧的，破烂的；衣衫褴褛的；卑鄙的；不公正的,低,
mortal,"a. 致命的；终有一死的；你死我活的，不共戴天的
n. 凡人",低,
extinct,a. 灭绝的；熄灭了的,高,
plumber,n. 水管工,低,
quilt,n. 被子,低,
preferable,a. 更可取的，更好的,高,
lane,n. 小路，小巷；行车道,高,
eject,vt. 喷射，排出；驱逐,低,
calcium,n. 钙,低,
shave,"vt. 刮，剃，刨，削
n. 刮脸",低,
calorie,n. 卡路里，大卡,中,
hypothesis,n. 假说，假设；前提,中,
germ,n. 微生物；细菌,低,
denounce,vt. 公开指责，抨击；告发某人,低,
impact,n. 冲击，碰撞；效果；影响,高,
invariable,a. 始终如一的，不变的；恒定的,低,
tough,a. 棘手的，困难的；坚韧的；吃苦耐劳的；强健的,中,?
resort,"vi. 求助；诉诸；凭借
n. 胜地；常去之地；手段",高,?
depress,vt. 压抑；降低；削弱；使沮丧，使抑郁,中,
tense,"n. 时态
a. 拉紧的；紧张的",低,
bud,"n. 芽，花苞
vi. 发芽，萌芽",中,
cloak,"n. 外套，斗篷
vt. 掩盖，蒙蔽",中,
corridor,n. 走廊；狭长通道,低,
tropical,a. 热带的,低,
feast,n. 节日；宴会,低,
belly,n. 肚子，腹部,低,
vigorous,a. 有力的；朝气蓬勃的，精力旺盛的,中,x
despise,vt. 轻视，蔑视,低,
slap,n./vt. 拍，掌掴,低,
smash,v./n. 打碎，粉碎,低,
marital,a. 婚姻的；夫妻的,低,
verse,n. 韵文，诗；诗节，诗句,中,x
insulate,v. 隔离，孤立；使绝缘，使绝热,低,
glow,"vi. 发热，发光，发红
n. 光亮；光辉",中,
stationary,a. 静止的；固定的,中,
prompt,"a. 敏捷的；迅速的；即刻的
vt. 激起；促进，推动",高,?
retire,vi. 退休，引退；退却，撤退；就寝,高,
oath,n. 誓言，誓约；咒骂,低,
repression,n. 压制，压抑，镇压,低,
retain,vt. 保留；保持,高,
henceforth,ad. 今后,低,
peer,"n. 同龄人；同等地位的人；贵族
vi. 仔细看，费力地看",高,?
bargain,"n. 廉价货；交易；契约，合同
v. 议价；成交",高,?
probe,"n. 探针；探测器
v. 探查，穿刺；查究",中,
relish,n. 滋味；兴趣，爱好；调味品；美味,低,
harassment,n. 骚扰，扰乱；烦恼，烦乱,低,
cylinder,n. 圆筒，圆柱体；气缸,低,
versatile,a. 通用的，万用的；多才多艺的，多方面的,低,
consecutive,a. 连续不断的，连贯的,低,
contend,"vi. 竞争；斗争
vt. 坚决主张",高,?
blast,"n. 一阵（风），一股（气流）；爆炸冲击波；管乐声或汽笛声
v. 爆炸，爆破",低,
stretch,"vt. 拉长
vi. 延伸
n. 一段时间；一段距离（或路程）；（空间上的）延伸，连绵；连绵的一片",中,
obedient,a. 服从的，顺从的,中,
hound,"n. 猎犬
vt. 追逼；烦扰，纠缠",低,
flush,"v. 冲洗；使（水等）流；脸红
n. 脸红
a. 齐平的，同高的",低,
shrink,v. 起皱；收缩；退缩，畏缩,高,?
intensive,a. 加强的；集中的；深入细致的,中,?
kettle,n. 水壶,低,
nominal,a. 名义上的；（金额）微不足道的,低,
consultant,n. 会诊医生，顾问医生；顾问,中,
participate,vi. 参与，参加；分享，分担,高,
puff,"n. 一口（气），一阵（风）
vi. 喘气；喷气",低,
throne,n. 王位，君权,中,x
current,"n. 电流；水流；气流；潮流，趋势
a. 当前的，现在的；通用的，流行的",高,
outfit,n. 全套装备；全套工具,低,
crude,a. 天然的，未加工的；粗糙的；初步的，不成熟的；粗鲁的，粗野的,高,
wholly,ad. 完全地，全部，一概,中,
retrieve,vt. 重新得到，收回，取回；挽回（错误），补救；检索,中,
screw,"n. 螺旋，螺丝钉
vt. 拧，拧紧",中,?
parcel,"n. 包裹，邮包
v. 打包，捆扎",中,
rot,"v. （使）腐烂，（使）腐败，腐朽
n. 荒唐",中,?
tension,n. 张力；拉力；（精神上的）紧张,高,
bond,n. 结合（物），黏结（剂），联结；公债，债券；契约,中,x
dissipate,v. （使）驱散；浪费，挥霍,低,
composite,"n. 混合物，合成物
a. 合成的，复合的",低,
turbine,n. 汽轮机，透平机，涡轮机,低,
compose,"vt. 组成，构成
vi. 创作（音乐、文学作品等）",高,?
odo(u)r,n. 气味；名声,低,
boost,"vt. 鼓励，促进；为…做广告，宣扬
n. 推动，促进",高,
sly,a. 狡猾的；偷偷摸摸的,中,
lump,"n. 团，块
vi. 结块，起小疙瘩
vt. 把…归并在一起",中,?
dwelling,n. 住宅，寓所,中,
induce,vt. 引诱，劝使；引起，导致,中,?
rifle,n. 步枪,低,
swarm,"n. 群，蜂群
vi. 云集；充满",中,
installation,n. 安装，设置；设备；就职，就任,低,
dignity,n. （举止、态度等的）庄严，端庄；尊严，高贵,高,
lobby,n. 门廊，门厅；（会议）休息厅；游说,中,
cereal,n. 谷物；谷类食品,低,
endeavo(u)r,"vi. 努力，尽力；力图
n. 努力，尽力；力图；活动",高,
coalition,n. 结合体，同盟；结合，联合,低,
identity,n. 身份；个性，特性；同一（性）；相同，一致,中,?
instal(l)ment,n. 分期付款，分期交付；（连载的）一集；（分期付款的）一期,高,
ward,"n. 病房；行政区；受监护人
v. 保护，守卫",中,x
compatible,a. 能和睦相处的，合得来的；兼容的,中,
cement,"n. 水泥
vt. 黏合；巩固，加强",中,
account,"n. 账目，账户；叙述，说明
vi. 说明，解释；（在数量、比例方面）占；导致，引起",高,
suppress,vt. 镇压，压制；抑制，忍住；查禁，禁止发表,中,?
cohesive,a. 凝聚的；黏着的,低,
assumption,n. 假定，设想；（责任的）承担；担任；（权力的）获得,高,?
governor,n. 总督，州（省）长，地方长官,中,
hut,n. 小屋，棚屋,中,
cushion,n. 垫子，坐垫,低,
bowel,n. 肠；内部，深处,低,
haul,v. （用力）拖，拉,低,
magnitude,n. 大小，数量；巨大，广大；重要性，重要程度,高,?
pendulum,n. 摆；钟摆,低,
abound,vi. 富于，大量存在；充满,高,
retreat,vi./n. 撤退，退却,高,
thrust,"v. 刺，戳，插入
n. 推力；刺，戳，插入",低,
behave,vi. 举止，举动，表现；运转，开动,高,?
tan,"n. 黝黑
a. 棕褐色的
vi. 晒黑",低,
dip,"vt. 浸，蘸
n. 浸，蘸；洗澡",低,
bruise,"vt. 使…受挫伤；打青
n. 伤痕，擦痕，青肿",中,
alongside,"prep. 在…旁边，横靠；与…并肩；与…一起，与…同时
ad. 并排地，并肩地",高,
humiliate,vt. 使蒙羞，使丢脸,中,
clause,n. （正式文件或法律文件的）条款；从句，分局,低,
conspicuous,a. 显眼的；明显的,高,
protest,v./n. 抗议，反对,中,
straw,n. 稻草，麦秆；吸管,低,
strife,n. 冲突，斗争，纷争；竞争,低,
reconcile,vt. 使和好，调解，使调和；使一致,中,
diplomatic,a. 外交的，从事外交的；有策略的，有手腕的,中,
alleviate,vt. 减轻，缓解；缓和,中,
stuff,"n. 原料，材料；东西
vt. 填满，塞满",高,
empirical,a. 凭经验的，经验主义的,中,
restrain,vt. 抑制，制止；约束（自己）；控制（自己）；忍住,中,?
mistress,n. 女主人，主妇；情妇，情人,低,
sovereign,"n. 君主，元首；统治
a. 拥有最高统治权的，至高无上的；独立自主的，具有独立主权的",中,?
swing,"v. 摇摆，摇荡；回转，旋转
n. 秋千；摇摆，摆动",高,?
tame,"a. 驯服的，温顺的；沉闷的，乏味的
vt. 驯服，制服",中,?
heroic,a. 英雄的，英勇的,低,
gallop,vi./n. 奔驰，飞跑,低,
spine,n. 脊骨，脊柱，脊椎；（动植物的）刺，刺毛；书脊,低,
prophet,n. 先知，预言家,低,
illuminate,vt. 照亮，照明；阐明，说明,中,
poke,"vt. （用棍棒、手指灯）戳，捅，拨；露出；伸出；探出
n. 戳，捅，拨",中,
wholesome,a. 卫生的；健康的；有益健康的；有益的,低,
essay,n. 文章，短文,高,
incidentally,ad. 附带地，顺便提及,中,
immense,a. 广大的，巨大的,中,
tablet,n. 药片；碑，匾；平板,低,
thesis,n. 论文；论题；论点,高,
harbo(u)r,"n. 港口，海港；避难所，藏身处
vt. 庇护；收容；隐匿",高,?
thoughtful,a. 沉思的；体贴的；富有思想的，颇有创见的；深思熟虑的,高,?
patriotic,a. 爱国的,低,
breeze,n. 微风，和风,低,
dubious,a. 有问题的，靠不住的；无把握的；半信半疑的，可疑的；不能确定的,中,
presumably,ad. 推测起来，大概,高,?
integral,a. 构成整体所必需的；完整的,低,
slip,"vi. 滑，滑倒，滑落；溜走
n. 疏忽，小错，口误，笔误；纸片，纸条",高,?
emigrate,vi. 移居国外,高,
succession,n. 连续，系列；继任，继承,低,
radiate,v. 放射，辐射；散布，传播,中,?
influential,a. 有影响的，有权势的,高,
repetition,n. 重复，反复,低,
documentary,"a. 文献的
n. 纪录片",高,
charter,"v. 租船，租车
n. 宪章；契约；特许状，许可证",高,
govern,v. 统治，管理；支配；约束,高,
sheer,a. 纯粹的；十足的，全然的；陡峭的，险峻的,中,
multitude,n. 大量，众多,高,
fertile,a. 肥沃的，富饶的；能繁殖的,高,x
recipe,n. 菜谱；诀窍，方法,低,
immerse,vt. 使沉浸在；使陷入；使浸没,低,
Marxist,"a. 马克思主义的
n. 马克思主义者",低,
queer,a. 奇怪的，异常的；不舒服的；眩晕的,低,
owing,a. 欠的，未付的,高,
fling,vt. （用力地）扔，抛，丢,低,
divorce,vt./n. 离婚；分离,高,
discrepancy,n. 不同，矛盾,低,
observe,vt. 遵守，奉行；观察，注意到；庆祝,高,
commence,v. 开始，着手,低,
dismiss,vt. 解雇；解散；不予考虑,高,
pump,n. 泵,低,
lateral,a. 侧面的；旁边的,低,
counsel,"vt. 劝告，忠告，提供专业咨询
n. 劝告，忠告；法律顾问；辩护人",中,x
sneeze,"vi. 打喷嚏
n. 喷嚏",低,
raid,n. 袭击，侵袭,低,
agency,n. 代理（处），代办处；机构,高,
exchange,"vt. 交换，调换，更换
n. 交换，调换；兑换；交流，交易；交换台，交易所",高,
reckon,"vt. 认为，估计；计算，测算
vi. 指望；想要",高,?
abrupt,a. 突然的，意外的；唐突的，鲁莽的；不连贯的，支离破碎的,高,
ozone,n. 臭氧；新鲜空气,中,?
thrift,n. 节俭，节约,中,x
pine,n. 松树,低,
sauce,n. 酱汁，调味汁,低,
fable,n. 寓言,低,
ferry,"n. 渡船
vt. 渡运（人、车或物等）",低,
situated,a. 坐落在…的,低,
pharmacy,n. 药剂学；制药；药店,低,
profession,n. 职业，自由职业；公开表示,高,?
subordinate,"a. 次要的，从属的；下级的
n. 部属，下级",中,
bizarre,a. 奇异的，怪诞的,中,
layman,n. 普通信徒（有别于神职人员）；门外汉，外行,低,
porcelain,"n. 瓷器
a. 瓷的；瓷制的",低,
inaugurate,vt. 开始，开展；为…举行就职典礼，使正式就任；为…举行开幕式，为…举行落成仪式,低,
dock,"n. 船坞，码头
v. 停靠码头，进入船坞",中,
underlie,vt. 位于…之下；构成…的基础,高,?
prone,a. 平卧的，俯卧的；易于做…的，倾向于…的,中,
exceptional,a. 例外的；异常的,高,
unfold,v. 展开，打开；显露，展现,高,?
evaporate,v. （使）蒸发,低,
scatter,v. （使人或动物）散开，驱散,高,
vanity,n. 虚荣心，浮华,高,
scout,"n. 侦察员，侦察机（舰）
vi. 搜索，侦查",低,
eloquent,a. 雄辩的，有说服力的；动人的，意味深长的,低,
barber,n. 理发师,中,
scramble,"vi./n. 攀登，爬行；争夺，抢夺
vt. 扰乱，搞乱",低,
murmur,v./n. 小声说；小声抱怨；嘟哝,低,
radioactive,a. 放射性的，放射引起的,低,
torture,"vt. 拷问，拷打；折磨，磨难
n. 拷问，拷打；折磨，痛苦",低,
ore,n. 矿石，矿砂,低,
cooperative,"a. 合作的，协作的
n. 合作社",中,
flatter,vt. 奉承，使高兴,中,
credentials,n. 证明书；证件；（学历、资历）资格,低,
porch,n. 门廊,低,
pad,"n. 垫，衬垫；便签簿
vt. 填塞",低,
bully,"n. 恃强凌弱者
vt. 恐吓，欺负",低,
peninsula,n. 半岛,低,
shaft,n. 轴；杆状物,低,
uphold,vt. 支持，维护；维持；确认,低,
dividend,n. 红利，股息；回报，效益；被除数,中,
stem,"n. 茎，干；词干
vi. 出自，来源于，发生于",高,?
lorry,n. 卡车，运货汽车,低,
mourn,v. 哀悼，悲悼,中,
architect,n. 建筑师,中,
diversion,n. 转向，转移,高,
progressive,a. 进步的，先进的；前进的,高,
abandon,vt. 放弃，抛弃,高,?
gaze,n./vi. 凝视，注视,低,
heroine,n. 女英雄；女主角,低,
trait,n. 特征，特点，特性,高,
notion,n. 概念，意念；看法，想法，观点,高,
pave,vt. 铺砌，铺（路）,中,
unload,v. 卸（货），卸下,低,
buzz,"vi. 发出嗡嗡声；充满兴奋（或活动等）
n. 嗡嗡声；嘈杂的谈话声",低,
intercourse,n. 交往，往来,低,
shrug,v./n. 耸肩,低,
summon,vt. 召唤；召集；传讯，传唤；使出；鼓起（勇气），振作（精神）,中,?
tangle,"v. （使）缠结，（使）乱作一团
n. 乱糟糟的一堆；复杂的问题（或形势）；困惑，混乱",低,
forge,"vt. 锻造；伪造
vi. 稳步前进
n. 锻工车间；锻炉",中,?
pierce,vt. 刺穿，刺破,低,
crane,n. 起重机；鹤,低,
trifle,"n. 少量，少许；小事，琐事；微不足道的东西
vt. 嬉耍",中,x
gauge/gage,n. 标准尺寸，规格；量规，量表,低,
cling,vi. 黏住，依附；坚持,高,
deceive,vt. 欺骗，蒙蔽,中,
recollect,v. 回忆，追想,低,
