单词,词性和解释,频率,状态
ascertain,vt. 查明，弄清，确定,低,
electrician,n. 电气专家；电工,低,
commute,vi./n. 通勤,中,
zinc,n. 锌,低,
cease,n./v. 停止，终止,高,
dwarf,"n. 矮子，侏儒
a. 矮小的；发育不全的
vt. （由于对比）使显得矮小",中,
undesirable,a. 不受欢迎的，令人不快的,中,
formation,n. 形成；构成,高,
bloom,"n. 花（朵）；开花（期）
vi. 开花",低,
device,n. 装置，设备，仪器；手段；策略；诡计,高,?
reasonable,a. 合理的，有道理的；通情达理的；适度的,高,
bore,"v. 钻（孔），挖（洞），钻探；烦扰，使厌烦
n. 讨厌的人；麻烦事",高,
lung,n. 肺,高,
gum,n. 树胶；口香糖,中,
evacuate,vt. 疏散，撤出；使丧失，夺去，剥夺,低,
sophisticated,a. 尖端的，复杂的，先进的；老练的，老于世故的,低,
uproar,n. 骚动；喧嚣；鼎沸,低,
toll,"n. 过路费；伤亡人数，损失
vt. 征收（过路费）；（缓慢而有规律地）敲（钟）",高,
uneasy,a. 不安的，焦虑的；不稳定的；紧张的,高,
stroke,"n. 击，敲；报时的钟声；一击，一笔，一划；一次努力；中风；抚摸
vt. 抚摸",低,
sprinkle,vt. 洒，喷，淋,低,
alien,"n. 外侨；外星人
a. 外国的；相异的；不相容的",高,?
superiority,n. 优越性，优势,中,
bunch,n. 一串，一群，一帮，一伙,中,
fashion,"n. 流行式样；风尚，风气；样子，方式
vt. 使成形，制作，塑造",高,
benign,a. （肿瘤等）良性的，无危险的；慈祥的，善良的,低,
contempt,n. 轻蔑，藐视,高,
gasp,"n. 喘息，气喘
v. 喘息；气喘吁吁地说",低,
dew,n. 露水,低,
strain,"n. 过度的疲劳，紧张；张力，拉力
vt. 扭伤，拉伤；拉紧，扯紧
vi. 尽力；用力推；用力拉；过度使用，使不堪承受",高,x
conception,n. 概念，观念；设想，构想,高,
tuck,vt. 卷起；塞进,低,
antique,"a. 古时的，古老的
n. 古物，古董",中,
accordance,n. 一致，符合,中,
association,n. 协会，团体；联合；联系；交往；联想,高,
testify,v. 证明；证实,中,
prolong,vt. 拉长，延长,高,
hum,"v. 哼曲子；发嗡嗡声；忙碌；活跃，充满活力
n. 嗡嗡声，嘈杂声",中,x
redeem,vt. 赎回；挽回；救赎；兑换,低,
malignant,a. 恶毒的；恶性的；致命的,低,
coincide,vi. 和…一致，相符，相同,高,
spectator,n. 观众；旁观者,中,
fluid,"a. 流动的；液体的
n. 流体，液体",低,
fellowship,n. 伙伴关系；友谊；团体,低,
interim,"n. 间歇；过渡期间
a. 暂时的，临时的",低,
pail,n. 提桶,中,
conceal,vt. 隐藏，隐瞒，隐蔽,中,
nitrogen,n. 氮,中,
knob,n. 门把手；旋钮,低,
lawn,n. 草地，草坪,中,
protein,n. 蛋白质,中,
outrage,"n. 暴行，骇人听闻的事件；愤慨
vt. 激怒",中,
estate,n. 地产，房地产,中,
hypocrisy,n. 伪善，虚伪,中,
latent,a. 潜在的，潜伏的；不易察觉的,低,
mutual,a. 相互的，彼此的；共有的,高,
avail,"n. 效用，利益；帮助
v. 有益于，有助于；利用",中,
tide,n. 潮，潮汐；潮流，趋势,高,x
proceeding,n. 行动；进行；会议记录；学报,中,x
prospective,a. 未来的，预期的；可能的,低,
sneak,v. 偷偷地走，溜，潜行；偷偷地做（或拿、吃）,中,
scope,n. （活动）范围；机会；余地,高,?
bump,"v. 碰，撞；颠簸着前行
n. （无意的）碰，撞；隆起物",中,x
lure,"vt. 吸引，诱惑
n. 诱惑物；诱饵，鱼饵",中,
panorama,n. 概观，全景；综述,中,
conquest,n. 征服,低,
hinder,vt. 阻止，妨碍,高,
slipper,n. 便鞋，拖鞋,低,
equator,n. 赤道,中,
bait,"n. 鱼饵，诱饵
vt. 装饵于",中,x
remedy,"n. 药品；治疗措施，补救办法
vt. 治疗，医治；纠正，补救",高,?
weld,"vt. 焊接，锻接
n. 焊接，焊缝",中,
ethnic,a. 种族的，民族的,高,x
apt,a. 恰当的，适宜的；（习性）易于…的，有…倾向的,低,
deputy,"n. 代理人，代表
a. 副的；代理的",中,?
ditch,"n. 沟，渠，水沟
v. 摆脱；抛弃；丢弃",中,x
excessive,a. 过多的，过分的,高,x
engage,v. （使）从事于，（使）参加；（使）订婚；引起；吸引；聘用,高,?
elevate,vt. 抬起，升高,高,
copper,n. 铜；铜币；铜制器,低,
medium,"n. 中间；适中；媒介物，媒体；传导体
a. 中等的，适中的",高,
heighten,v. 提高，升高；加强,中,
stumble,"vi. 跌，绊；结结巴巴地说话
n. 跌，绊",高,?
cabin,n. 客舱，机舱；小（木）屋,中,
commonplace,a. 平凡的；陈腐的,低,
acrobat,n. 杂技演员,低,
audit,vt. 审计，核对；旁听,中,
chamber,n. 房间，室,中,x
obstruct,vt. 妨碍，阻止；阻塞，截断,低,
inhibit,vt. 阻止，妨碍，抑制,低,
exile,n./vt. 放逐，流放,低,
medieval,a. 中世纪的，中古的,中,
meadow,n. 草地；牧场,中,
kneel,vi. 跪，下跪,低,
bar,"n. 条，杆，棒，棍；酒吧；吧台；栅栏，障碍物；律师职业
vt. 拴上；阻拦，拦住；妨碍",高,
doctrine,n. 教条，主义，学说,中,
lodge,vt. 住宿，投宿，留宿,低,
gloomy,a. 阴沉的，阴暗的；令人沮丧的，抑郁的,高,x
generalize/generalise,v. 归纳，概括；推广，普及,低,
merchandise,n. 商品，货物,低,
grocer,n. 食品商，杂货铺,高,
refuge,n. 避难所，藏身处；庇护,低,
boast,"v. 自夸，夸耀
v. 自夸；大话",中,
swallow,"v. 吞，咽；相信，信以为真
n. 吞，咽；燕子",中,
streamline,a. 流线型的,中,
chew,v. 咀嚼；思量,低,
divert,vt. 使转向，使改道（或绕道）；转移，转移…的注意力；使娱乐，使消遣,高,?
widow,n. 寡妇,低,
weed,"n. 杂草，野草
v. 除草",高,
complementary,a. 补充的；辅助的,高,
adjacent,a. 邻近的，毗连的,低,
prevalent,a. 流行的，普遍的,中,
robe,n. 长袍，上衣,低,
salient,a. 显著的，突出的,低,
consolidate,v. 巩固，加强,高,
patrol,"v. 巡逻，巡查
n. 巡逻，巡查；巡逻兵，巡逻队",中,x
recede,vi. 退，退去；渐渐远去；向后倾斜，缩,低,
bald,a. 秃的，秃头的,低,
manifest,"vt. 表明，证明，显示
a. 明白的，明了的",高,?
channel,"n. 海峡，水道；信道，频道；途径，渠道
v. 引导；集中",高,?
zoom,"n. 嗡嗡声，隆隆声
vi. 急速移动；急升，猛涨",低,
inherent,a. 固有的，内在的，天生的,高,
dwell,vi. 居住,高,
hoist,vt. 举起，升起，吊起,低,
spouse,n. 配偶,高,
outset,n. 开始，开端,中,x
refrain,"vi. 抑制，克制；戒除
n. 反复句，（诗歌的）叠句；副歌",中,?
soluble,a. 可溶的,低,
reassure,vt. 使…安心；安慰,低,
sprout,"vi. 抽条，发芽
n. 芽，幼苗",低,
plot,"n. 密谋；小块土地；情节；图表
v. 密谋；策划；划分；绘制",高,
magistrate,n. 地方法官，治安官,低,
rebellion,n. 叛乱，反抗，起义,低,
adhere,vi. 黏附，胶着；坚持,高,
opt,vi. 选择，挑选,高,
dizzy,a. 头晕目眩的，眩晕的；使人头晕的；极高的,低,
accommodate,vt. 留宿，收容；供应，供给；调和；适应,高,?
hazard,"n. 危险；冒险；危害
vt. 冒险；拼命",高,
toxic,a. 有毒的；中毒的,高,
quench,vt. 熄灭，扑灭；解（渴）,低,
culprit,n. 罪犯；肇事者,低,
commonwealth,n. 共和国，联邦，共同体,低,
petty,a. 小的；琐碎的；气量小的,低,
peel,vt. 削皮，剥皮,低,
behalf,n. 利益,高,
bang,"n. 砰的一声；猛击，猛撞
v. 发出砰的一声；猛撞到某人（某物）；猛击",中,
deduct,vt. 扣除；演绎,中,?
procession,n. 队伍，行列,高,
spot,"n. 点；斑点，污点；地点，场所
v. 认出，认清，发现；玷污，弄脏；用点做记号",高,?
tutor,"n. 家庭教师，指导教师
vt. 个别指导",中,
chancellor,n. 大臣；总理；首席法官；大学校长,中,
wedge,"n. 楔，楔形
vt. 楔入；挤进",中,
reed,n. 芦苇；芦笛，牧笛,低,
strip,"vt. 剥，剥去
n. 窄条，带状物",中,?
arrogant,a. 傲慢的，自大的,中,
hip,n. 臀部，髋部,低,
statute,n. 法规，章程，规则,高,x
oriental,a. 东方的,低,
glitter,"n. 光辉，灿烂
vi. 闪耀",中,x
spoil,vt. 损坏，破坏；宠坏，溺爱,中,
bleed,vi. 出血，流血,低,
considerate,a. 考虑周到的，体谅的,高,
bolt,"n. 螺栓，插销
vt. 闩（门），关窗，拴住",低,
banquet,n. 宴会，盛宴,中,
aesthetic,a. 美学的，艺术的；审美的,低,
solitary,a. 单独的，独自的；单个的，唯一的；孤独的，隐居的,低,
kidney,n. 肾脏,低,
brittle,a. 易碎的；脆（弱）的,低,
scrutiny,n. 仔细观察，详细审查；监督,高,
pavement,n. 人行道,低,
indignant,a. 愤慨的，愤愤不平的,高,
blunt,"a. 率直的；钝的
vt. 使钝；使迟钝；使减弱",中,?
catastrophe,n. 突然起来的大灾难,低,
mechanic,n. 技工，机修工,低,
mingle,"vt. 使混合
vi. 相混合；相交往",低,
garlic,n. 大蒜，蒜头,低,
steward,n. 乘务员；管家,高,
sideways,"ad. 向旁边；侧身；横着；斜着
a. 向旁边的；侧身的；横着的；斜着的",中,
council,n. 理事会，委员会，议事机构,高,?
aggravate,vt. 使恶化，加重，加剧,中,
tumo(u)r,n. 肿瘤，肿块,低,
famine,n. 饥荒,低,
expansion,n. 扩张；膨胀；张开，伸展,高,
artery,n. 动脉；干线，要道,低,
outlet,n. 出路；出口；渠道；发泄方法，排遣；经销店；专营店,高,?
plague,"n. 瘟疫；祸患，灾害
v. 困扰；给…造成长期的痛苦",中,
dread,n./vt. 恐惧，担心,低,
handicap,"vt. 妨碍，使不利
n. （身体或智力方面的）缺陷，残疾；障碍，不利条件",中,
fleet,n. 舰队，船队,中,
renovate,vt. 更新，修复,中,
ponder,v. 思索，考虑，沉思,中,
perish,vi. 凋谢；丧生；毁灭，消亡,中,
molecule,n. 分子,中,
disgrace,"n. 失宠；耻辱
vt. 使失宠；玷污，使蒙羞",高,
welfare,n. 福利；安宁，幸福,高,
diameter,n. 直径,低,
brow,n. 眉头；额头,中,x
contemplate,vt. 盘算，预期；思量，对…周密考虑；注视，凝视,低,
spill,"v. 溢出，溅出
n. 摔下，跌下",中,?
fringe,"n. （窗帘等的）边缘
vt. 成为…的边缘",高,
craft,"n. 工艺，手艺；技巧；飞机；飞船；行业；小船，船
v. 精心制作",高,?
bleak,a. 荒凉的；没有希望的，冷酷的,高,
instantaneous,a. 瞬间的，即刻的,中,
incur,vt. 招致，惹起；遭受,中,
menace,"n. 威胁；危险的人（或物）
vt. 威胁",中,
margin,n. 页边空白，边缘；余地；幅度；差额，差距；利润，利润率,中,
concise,a. 简明的，简洁的,中,
monetary,a. 金融的，货币的,中,
nickel,n. 镍；镍币；五美分,低,
utmost,"a. 最远的；极度的，极端的
n. 极限，极度；最大可能",高,
successive,a. 接连的，连续的,中,?
specialise/specialize,vi. 专攻；专用于；专业化,高,
contemporary,a. 同时代的；现代的，当代的,高,
nostalgic,a. 怀旧的,低,
rod,n. 杆，棒,中,x
ribbon,n. 缎带，丝带；带，带状物,低,
humble,"a. 谦卑的，恭顺的；低下的，卑贱的；粗鄙的
vt. 降低；贬抑；压下…的锐气",高,?
savage,"a. 野蛮的，未开化的；凶恶的，残暴的
n. 未开化的人，野人",高,
grave,"n. 坟墓
a. 严肃的，庄重的",中,?
canoe,n. 独木舟，小游艇,低,
tedious,a. 乏味的，单调的，冗长的；使人厌烦的,中,
civil,a. 公民的，市民的；国内的，民间的；民用的；有礼貌的，文明的；文职的,高,
expenditure,n. 花费；（时间、金钱等的）支出，消耗,低,
rap,"vt. （轻而快地）敲击，急敲；责备，训斥
n. （轻快的）敲击（声），急敲（声）；说唱音乐",中,?
leaflet,n. 小叶，嫩叶；传单，活页,中,
trial,n. 审讯；试验；考验,高,
disperse,v. 分散，驱散，解散,高,
despatch/dispatch,"vt. 派遣；发送
n. （公文）急件，快信；新闻报道",低,
epidemic,"a. 流行性的；传染的
n. 流行病；（流行病的）传播",中,
gang,n. 一帮，一群，一伙,低,
knit,"v. 编织，编结；接合，黏合
n. 编织的衣服；针织衫",中,x
prick,"vt. 刺伤，刺痛；刺孔
n. 刺伤，刺痛",低,
soak,v. 吸收；浸泡，浸湿,中,
graze,"vt. 放牧（牛、羊等）；擦伤（皮肤等）；擦过，掠过
vi. （牛、羊等）吃青草
n. 擦伤（处）",低,
surge,"vi. （波涛等）汹涌，奔腾，波动；（人群等）蜂拥而出
n. （感情等的）洋溢，奔放；急剧上升，猛增；波涛般汹涌奔腾",低,
render,vt. 使得，致使；提出，提供，呈报,高,?
spectacle,n. 景象；奇观；眼镜,中,x
hedge,"n. 篱笆，树篱；障碍物
vt. 保护…以免；预防",低,
entail,vt. 牵涉；使成为必要；限定（地产）继承人,中,
grim,a. 讨厌的，糟糕的；严厉的，冷酷的,低,
prestige,n. 威信，威望,高,
courtesy,n. 谦恭有礼；有礼貌的举止（或言辞）,中,
spiritual,a. 精神的，心灵的,高,
relevant,a. 有关的，相应的；适当的；中肯的；实质性的；有重大意义的,高,?
shilling,n. 先令,低,
infant,n. 婴儿，幼儿,高,
cast,"vt. 投，扔，掷，抛；铸造；使产生怀疑
n. 演员表；全体演员",中,
warrant,"n. 正当理由；许可证；委任状；执行令；授权令
vt. 保证，担保",高,
syndrome,n. 综合征,低,
roundabout,"a. 迂回的，转弯抹角的
n. 环状交叉路",中,
clash,vi./n. 冲突，碰撞,中,
testimony,n. 证据；证词；表明，说明,低,
exaggerate,v. 夸张，夸大,高,
orthodox,a. 传统的，符合社会风俗的；正统的,低,
fixture,n. 固定，固定物,低,
divine,"a. 神的，神圣的；非凡的，超人的；神授的，天赐的；极好的，极美的
n. 牧师",低,
racket,n. 球拍,低,
uncover,vt. 揭开，揭露,中,
rake,"n. 耙子
vt. （用耙子）耙；搜索；探索",中,
continual,a. 不断的，连续的；频繁的,高,
attorney,n. 律师,高,?
anguish,"n. 极度痛苦
v. （使）极度痛苦",低,
wardrobe,n. 衣橱；（个人的）全部衣物,中,
range,"n. 范围；距离；领域；排列；连续；（山）脉；炉灶
vt. 排列成行
vi. 包括（从…到…）之间的各类事物",高,
metaphor,n. 隐喻，暗喻,低,
verdict,n. 裁定；判断；定论,中,
pebble,n. 卵石,低,
groan,vi./n. 呻吟,中,x
cruise,"vi. 航游，巡航；（出租车、船等）缓慢巡行
n. 航游",低,
intrinsic,a. 内在的，本质的；固有的,高,
facilitate,vt. 使变得（更）容易，使便利,中,
readily,ad. 容易地；乐意地，欣然地,高,
auxiliary,a. 辅助的，补助的,中,
stool,n. 凳子,低,
circus,n. 马戏团，杂技团,中,
outing,n. 远足，郊游，短途旅行,低,
momentum,n. 动力，冲力，势头；动量,低,
eminent,a. 杰出的，显赫的,中,
confront,vt. 使面临，使遭遇；面对（危险等）,高,
frown,vi./n. 皱眉,中,
freight,n. 货物，客货；运费,中,
rotten,a. 腐烂的，腐朽的,低,
jug,"n. 大罐，壶；一大罐的容量
vt. 关押",低,
champagne,n. 香槟酒,低,
synthetic,a. 合成的，人造的；综合的,高,
assure,vt. 使确信，使放心；保证，担保,高,
stitch,"n. 一针，针脚
v. 缝，缝合",低,
riot,"n. 暴乱，骚乱；（色彩、声音等）极度丰富
vi. 聚众闹事",低,
conspiracy,n. 共谋，阴谋,中,
stalk,"n. 茎，梗，柄
v. 悄悄地跟踪（猎物等）；昂首阔步地走",低,
elapse,vi. 消逝，（时间）过去,低,
slit,"vt. 切开，截开
n. 细长裂缝，狭长切口",低,
survey,"vt. 俯瞰；眺望；全面审查，调查；测量，勘定
n. 俯瞰；眺望；环视；全面审查，调查；勘测；测量图",高,?
obsession,n. 牵挂，惦念；迷住，入迷；困扰；萦绕于心的事物或人；固执的念头,中,
destruction,n. 破坏；消灭,高,
glide,n./vi. 溜，滑行,低,
sector,n. 部分；部门；防区；扇形，扇区,高,
brace,"vt. 使防备，使受锻炼；支撑；使（手、足、肩等）绷紧
n. 托架，支架",低,
awe,"n. 敬畏；惊惧
vt. 使敬畏；使惊惧",低,
stagnant,a. 因停滞或不流动而发臭的；不景气的,低,
illiterate,a. 文盲的，未受教育的,中,
fabric,n. 织物；结构,中,x
bacterium,n. 细菌,中,
aisle,n. 过道，通道,低,
tend,"vi. 趋向，往往是
vt. 照料，看护",高,?
sack,"n. 袋，包，麻袋
vt. 解雇",低,
fierce,a. 凶猛的，残忍的；狂热的；激烈的，猛烈的,高,
subsidy,n. 津贴，补助金,中,
offset,"n. 分支；补偿
vt. 抵消，补偿",中,
aviation,n. 航空，飞行,低,
pitch,"n. 沥青；掷
vt. 用沥青覆盖；投掷，扔",低,
kin,n. 家属；亲戚；血缘关系；家族,中,
cunning,"a. 狡猾的，狡诈的；精巧的，巧妙的
n. 狡猾，狡诈",中,
substance,n. 物质，实质；主旨，大意；财产，财物,高,?
strap,"n. 带，皮带
vt. 捆扎",低,
symphony,n. 交响乐，交响曲；（色彩等的）和谐，协调,中,
semester,n. 学期,中,
pension,n. 养老金，年金,中,
midst,n. 中间，当中,中,
census,n. 人口普查,高,
concentrate,"v. 集中，专心；浓缩
n. 浓缩物",高,?
couch,n. 睡椅，长沙发,低,
tub,n. 木盆，澡盆,低,
fuse,"n. 保险丝，导火线，引信
v. 熔化，熔合",中,
assassinate,vt. 暗杀,低,
spite,n. 恶意；怨恨,高,
scrap,"n. 碎片；废料
vt. 抛弃，报废",低,
quartz,n. 石英,低,
initiative,n. 第一步，创始；主动精神；倡议，新方案,高,
machinery,n. 机器，机械；机制,高,
squeeze,"vt. 压榨，挤
n. 榨取，勒索",高,?
regime,n. 政体，制度,高,
institution,n. 公共机构，协会，学校；制度；惯例,高,
comprise,vt. 包含，包括，构成,中,
debut,"n. 初次登台；处女作
vt. （产品）面世，首次推出",低,
endorse,vt. 赞同，认可；代言；背书；在背面签名,中,
amiable,a. 可爱的；和蔼的，亲切的,中,
salvation,n. 拯救，救助,低,
ballot,n. 投票表决（或选举）；无记名投票；选票,中,
crystal,"n. 水晶；水晶饰品；结晶，晶体
a. 水晶的；晶体的；透明的",低,
catalog(ue),"n. 目录（册）
vt. 编目（录）",低,
intense,a. 强烈的，剧烈的；极度的；热烈的，热情的；紧张的,高,?
tray,n. 盘，碟，托盘,中,
gamble,"n. 投机，冒险；赌博
v. 赌博；输光",中,
claim,"v. 要求；主张，声称；索赔
n. 要求；主张；断言；索赔；权利，要求权，所有权",高,
liberate,vt. 解放，释放,高,
perceive,vt. 察觉，感知；理解，领悟,高,
affluent,a. 丰富的；富裕的,低,
tanker,n. 油船,低,
dismay,"n. 惊恐，惊愕；失望，绝望
vt. 使惊恐，使惊愕；（使）失望，（使）绝望",低,
oblige,vt. 迫使；责成；（使）感激，施恩于,高,
commission,n. 委员会；委任，授权（书）；代办；佣金，手续费,高,
revelation,n. 揭示，透露，显示；被揭示的真相；（惊人的）新发现,中,
suffice,v. （使）满足，（使）满意；足够,低,
brisk,a. 轻快的；刻薄的；生气勃勃的；兴隆的,中,
odds,n. 不平等，差异；机会，可能性，概率，几率,中,
drastic,a. 激烈的；严厉的；极端的,高,?
compel,vt. 强迫，迫使,高,
inquery/enquery,n. 打听，询问；调查，研究,高,
hygiene,n. 卫生,低,
whip,"n. 鞭子
vt. 抽打，鞭打；搅打，打成泡沫",低,
flock,"n. （一）群；（禽、畜等的）群；大量，众多
vi. 群集，成群",中,
shiver,n./vi. 战栗，发抖,低,
technician,n. 技术员，技师，技工,中,
distract,vt. 分散，打扰；迷惑，扰乱,高,?
adverse,a. 不利的，有害的,低,
withstand,vt. 抵抗，经受住,中,x
modest,a. 谦虚的，谦让的；适度的,高,?
wreck,"n. 失事的船（或飞机），残骸；失事
vt. （船等）失事，遇难；破坏，毁坏",低,
tram,n. 有轨电车,中,
barren,a. （土地等）贫瘠的，荒芜的；不结果实的；不育的；无益的；没有结果的，没有意义的,低,
convict,"vt. （经审讯）证明…有罪，宣判…有罪
n. 囚犯",高,
smog,n. 烟雾,中,
sleeve,n. 袖子,低,
venture,"vt. （使）冒险；大胆行事
vi. 敢于；大胆表示
n. 冒险；冒险行动；投机活动；商业冒险；企业",高,
